City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,newport,51.5877,-2.9984,13.44,91,100,2.77,GB,1697776981
287,greymouth,-42.4667,171.2,13.8,71,7,3.65,NZ,1697776981
288,louga,58.7372,29.8453,-0.79,85,80,4.24,RU,1697776981
289,san andres,12.5847,-81.7006,29.01,84,20,3.09,CO,1697776981
290,bayramaly,37.6185,62.1671,13.86,29,50,3.18,TM,1697776981
291,quellon,-43.1167,-73.6167,8.66,94,100,2.86,CL,1697776862
292,vernon,50.2581,-119.2691,15.72,78,65,1.03,CA,1697776982
293,kourou,5.1552,-52.6478,25.03,85,44,3.98,GF,1697776982
294,tshabong,-26.05,22.45,23.29,32,2,7.87,BW,1697776982
295,phan rang-thap cham,11.5667,108.9833,29.79,74,99,3.49,VN,1697776982
296,lompoc,34.6391,-120.4579,17.08,100,100,1.54,US,1697776874
297,"laikit, laikit ii (dimembe)",1.4792,124.9735,29.47,66,40,1.54,ID,1697776983
298,pavlovka,52.6897,47.1405,4.58,74,99,1.56,RU,1697776983
299,castillos,-34.1667,-53.8333,11.31,91,24,2.17,UY,1697776983
300,kukmor,56.1855,50.8944,3.64,91,91,1.6,RU,1697776984
301,magadan,59.5667,150.8,1.01,77,100,13.86,RU,1697776984
302,san juan colorado,16.4586,-97.9536,21.67,95,62,1.16,MX,1697776984
303,vuktyl,63.8567,57.3094,0.06,91,100,4.02,RU,1697776985
304,dubbo,-32.25,148.6167,31.07,19,0,5.14,AU,1697776919
305,port douglas,-16.4833,145.4667,25.44,63,6,4.31,AU,1697776985
306,kansipati,6.0011,121.2344,30.56,65,100,1.63,PH,1697776985
307,argo,37.6333,22.7333,15.99,80,0,0.58,GR,1697776985
308,buala,-8.145,159.5921,27.65,78,100,0.11,SB,1697776986
309,dolores,-36.3132,-57.6792,10.07,93,0,3.45,AR,1697776986
310,dalandzadgad,43.5708,104.425,12.64,21,0,3.0,MN,1697776986
311,port-cartier,50.0334,-66.8654,11.82,83,83,2.99,CA,1697776986
312,nouna,12.7333,-3.8667,27.03,60,10,2.87,BF,1697776986
313,tinajo,29.0788,-13.7081,22.49,83,20,2.57,ES,1697776987
314,sinop,41.7711,34.8709,4.24,73,2,4.61,TR,1697776987
315,al bawiti,28.3492,28.8659,19.87,50,0,1.74,EG,1697776987
316,port macquarie,-31.4333,152.9167,23.83,57,1,6.52,AU,1697776987
317,harnosand,62.6323,17.9379,-1.99,66,100,6.51,SE,1697776988
318,dan sadau,11.2962,6.4952,21.37,78,51,1.61,NG,1697776988
319,tagta,41.6504,59.9164,14.97,58,80,2.06,TM,1697776988
320,queenstown,-31.8976,26.8753,20.75,35,0,2.06,ZA,1697776988
321,sinazongwe,-17.2614,27.4618,26.31,52,60,4.29,ZM,1697776988
322,kingscliff,-28.2667,153.5667,24.89,57,1,8.23,AU,1697776989
323,zouerate,22.7187,-12.4521,22.92,54,0,3.92,MR,1697776989
324,waddan,29.1614,16.139,23.6,24,99,4.24,LY,1697776989
325,eyl,7.9803,49.8164,27.89,68,11,2.0,SO,1697776989
326,neryungri,56.6709,124.6491,-9.87,74,100,4.74,RU,1697776989
327,oranjemund,-28.55,16.4333,15.33,91,28,1.02,NA,1697776990
328,selfoss,63.9331,-20.9971,10.02,83,100,11.36,IS,1697776879
329,bargaal,11.2864,51.0773,28.3,72,9,1.93,SO,1697776990
330,mitu,1.1983,-70.1733,22.26,97,97,0.44,CO,1697776990
331,senillosa,-39.0,-68.4167,16.88,36,100,5.22,AR,1697776991
332,midland,31.9974,-102.0779,21.46,41,0,0.0,US,1697776743
333,varna,43.2167,27.9167,15.16,82,0,2.57,BG,1697776991
334,new norfolk,-42.7826,147.0587,14.95,60,67,3.11,AU,1697776905
335,tay ninh,11.3,106.1,27.93,82,99,3.23,VN,1697776991
336,ishpeming,46.4885,-87.6676,7.75,97,100,4.84,US,1697776992
337,kavieng,-2.5744,150.7967,28.84,70,20,1.94,PG,1697776992
338,lerwick,60.1545,-1.1494,7.0,60,18,16.31,GB,1697776992
339,cartagena del chaira,1.3349,-74.8429,21.87,97,51,0.92,CO,1697776992
340,ulsteinvik,62.3432,5.8487,4.07,49,0,3.13,NO,1697776992
341,brooks,50.5834,-111.8851,12.99,55,26,1.03,CA,1697776993
342,forster,-32.1667,152.5167,22.94,67,1,7.06,AU,1697776993
343,villamontes,-21.25,-63.5,18.11,81,88,0.68,BO,1697776993
344,kyzyl-suu,42.3414,78.0056,12.99,38,1,1.36,KG,1697776993
345,anseong,37.0108,127.2703,16.05,37,8,8.22,KR,1697776993
346,ruma,45.0081,19.8222,18.79,70,84,4.37,RS,1697776994
347,kongolo,-5.3833,27.0,21.53,97,100,0.85,CD,1697776994
348,abaza,52.655,90.0928,13.76,47,78,0.64,RU,1697776994
349,wenchang,30.904,118.4887,20.13,48,76,2.69,CN,1697776994
350,linxia chengguanzhen,35.6003,103.2064,11.91,38,46,1.75,CN,1697776994
351,mersa matruh,31.3525,27.2453,21.11,56,0,0.0,EG,1697776995
352,bandarbeyla,9.4942,50.8122,28.02,69,14,1.47,SO,1697776995
353,florence,43.7667,11.25,23.15,74,0,2.06,IT,1697776988
354,undurkhaan,47.3194,110.6556,9.49,25,0,3.63,MN,1697776995
355,koz'modem'yansk,56.3367,46.5711,4.27,88,97,0.87,RU,1697776995
356,umba,66.6871,34.3429,0.78,86,96,4.47,RU,1697776996
357,karratha,-20.7377,116.8463,38.85,15,0,6.84,AU,1697776996
358,kolonia,50.9333,6.95,16.01,91,20,3.09,DE,1697776730
359,ketchikan,55.3422,-131.6461,10.26,93,100,2.06,US,1697776996
360,pastor ortiz,20.3039,-101.5936,15.11,79,100,1.14,MX,1697776997
361,yacuiba,-22.038,-63.6797,15.76,96,99,1.27,BO,1697776997
362,uturoa,-16.7333,-151.4333,26.1,83,43,5.33,PF,1697776997
363,puerto tirol,-27.3722,-59.0821,19.04,94,100,1.54,AR,1697776997
364,kajaani,64.2273,27.7285,-8.97,86,0,0.51,FI,1697776998
365,saint-denis,48.9167,2.3333,14.43,94,100,4.12,FR,1697776998
366,tindouf,27.6711,-8.1474,18.25,77,0,9.26,DZ,1697776998
367,kodiak,57.79,-152.4072,6.73,70,100,4.12,US,1697776866
368,paungde,18.4833,95.5,30.05,74,37,1.15,MM,1697776998
369,mount isa,-20.7333,139.5,37.87,6,0,3.09,AU,1697776999
370,fereydun kenar,36.6864,52.5225,18.77,92,89,5.05,IR,1697776999
371,kurmuk,10.55,34.2833,22.03,92,100,0.07,SD,1697776999
372,muramvya,-3.2682,29.6079,15.85,85,100,0.73,BI,1697776999
373,bartica,6.4,-58.6167,27.18,98,76,0.95,GY,1697777000
374,qamdo,31.1667,97.2333,6.05,28,33,2.61,CN,1697777000
375,westport,41.1415,-73.3579,15.87,84,100,4.63,US,1697776708
376,wad az zaki,14.4619,32.2065,28.29,56,61,3.24,SD,1697777000
377,nuku'alofa,-21.1333,-175.2,25.19,73,20,7.2,TO,1697776971
378,pocone,-16.2567,-56.6228,31.77,24,57,0.87,BR,1697776897
379,nadi,-17.8,177.4167,30.0,58,75,5.14,FJ,1697777001
380,ciro marina,39.3732,17.126,21.78,86,5,7.94,IT,1697777001
381,turpan,42.9333,89.1667,19.73,20,85,0.74,CN,1697777001
382,howard springs,-12.497,131.047,34.91,38,18,5.6,AU,1697777002
383,fort st. john,56.2499,-120.8529,8.94,57,20,10.29,CA,1697777002
384,marechal deodoro,-9.7103,-35.895,23.67,89,42,2.5,BR,1697777002
385,nabire,-3.3667,135.4833,29.15,70,98,2.15,ID,1697777002
386,sandnessjoen,66.0217,12.6316,-0.88,51,0,1.54,NO,1697777002
387,pathein,16.7833,94.7333,30.8,68,21,0.69,MM,1697777003
388,happy valley-goose bay,53.3168,-60.3315,9.17,66,75,3.6,CA,1697777003
389,cuatro cienegas de carranza,26.9833,-102.0833,21.34,55,99,1.5,MX,1697777003
390,qala i naw,34.9874,63.1289,24.4,18,3,0.17,AF,1697777003
391,praia,14.9215,-23.5087,26.3,89,40,5.14,CV,1697776970
392,mirialguda,16.8667,79.5833,29.97,61,12,2.21,IN,1697777004
393,yuzhno-kurilsk,44.0306,145.8556,14.1,58,100,4.96,RU,1697777004
394,dothan,31.2232,-85.3905,17.11,89,0,2.06,US,1697776991
395,kokstad,-30.5472,29.4241,18.2,48,0,2.16,ZA,1697777004
396,kzyltu,53.6364,72.3414,7.31,39,98,4.14,KZ,1697777005
397,anderson,34.5334,-82.6499,16.49,87,75,2.57,US,1697776481
398,devils lake,48.1128,-98.8651,9.97,88,0,0.0,US,1697777005
399,choyr,46.3611,108.3611,9.27,28,0,4.97,MN,1697777005
400,oum hadjer,13.2954,19.6966,25.49,19,100,1.9,TD,1697777006
401,pochaiv,50.0051,25.5118,10.45,95,100,3.28,UA,1697777006
402,nanfeng,23.7434,111.7959,18.05,97,100,2.2,CN,1697777006
403,chernomorskoye,45.5039,32.6997,16.71,80,57,10.83,UA,1697777006
404,tan an,10.5333,106.4167,32.01,63,98,1.58,VN,1697777006
405,isla mujeres,21.2311,-86.731,24.03,74,100,5.28,MX,1697776745
406,malvan,16.0667,73.4667,30.7,56,31,2.26,IN,1697777007
407,lubao,14.9167,120.55,33.84,68,95,1.43,PH,1697777007
408,nogliki,51.8333,143.1667,4.63,86,89,3.13,RU,1697776896
409,ardesen,41.1911,40.9875,16.62,60,0,1.65,TR,1697777008
410,bridgewater,44.3835,-64.5155,11.79,95,12,2.57,CA,1697777008
411,st. john's,47.5649,-52.7093,10.08,91,20,8.75,CA,1697776633
412,shache,38.4167,77.2406,16.9,11,9,1.99,CN,1697777008
413,east london,-33.0153,27.9116,19.52,82,0,5.14,ZA,1697776903
414,kavaratti,10.5669,72.642,28.14,69,99,1.66,IN,1697777009
415,srimushnam,11.4,79.4167,30.25,58,29,3.25,IN,1697777009
416,dek'emhare,15.07,39.0475,18.8,64,81,1.38,ER,1697777009
417,khanpur,28.6453,70.6567,31.77,31,18,2.44,PK,1697777009
418,khorramshahr,30.4397,48.1664,27.98,89,75,1.03,IR,1697777009
419,guane,22.2025,-84.0875,23.73,89,95,1.64,CU,1697777010
420,leua,48.2156,18.6071,16.94,89,100,3.76,SK,1697777010
421,haapavesi,64.1333,25.3667,-3.86,89,19,1.51,FI,1697777010
422,kurumkan,54.3,110.3,2.29,67,99,0.45,RU,1697777010
423,mount gambier,-37.8333,140.7667,26.93,25,99,5.53,AU,1697776871
424,kuruman,-27.4524,23.4325,18.88,33,2,5.29,ZA,1697776903
425,tarauaca,-8.1614,-70.7656,24.92,74,13,0.51,BR,1697776899
426,korsakov,46.6328,142.7813,9.1,75,100,4.92,RU,1697777011
427,obiaruku,5.8467,6.1526,23.47,98,79,1.04,NG,1697777011
428,yoichi,43.2039,140.7703,10.03,91,100,8.42,JP,1697777012
429,sterling,39.0062,-77.4286,15.68,77,40,3.09,US,1697776888
430,luena,-11.7833,19.9167,18.1,88,0,2.06,AO,1697777012
431,tehran,35.6944,51.4215,17.99,34,40,4.12,IR,1697777012
432,hilo,19.7297,-155.09,22.92,95,75,2.57,US,1697776906
433,muynoq,43.7683,59.0214,14.34,74,100,7.98,UZ,1697777013
434,paita,-5.0892,-81.1144,20.53,82,64,4.66,PE,1697777013
435,praia da vitoria,38.7333,-27.0667,16.53,82,40,3.76,PT,1697777013
436,zarah sharan,33.1467,68.7917,15.09,29,11,2.04,AF,1697777013
437,tame,6.461,-71.73,22.65,86,69,2.0,CO,1697777013
438,malax,62.9423,21.5731,-0.07,93,0,2.06,FI,1697777014
439,kardla,58.9978,22.7492,1.99,80,20,6.17,EE,1697777014
440,glubokoye,50.1456,82.3114,7.86,76,31,0.0,KZ,1697777014
441,illizi,26.4833,8.4667,19.89,20,45,2.55,DZ,1697777014
442,nagqu,31.5,92.0,3.06,34,44,6.06,CN,1697777014
443,horta,38.5333,-28.6333,18.29,70,82,4.77,PT,1697776886
444,labrador city,52.9463,-66.9114,3.95,93,100,2.06,CA,1697777015
445,babayevo,59.3936,35.9371,-1.22,90,34,3.32,RU,1697777015
446,trashi yangtse,27.6116,91.498,20.25,38,3,3.47,BT,1697777015
447,pont rouge,48.8833,-72.0825,11.16,84,100,4.27,CA,1697777015
448,hammerfest,70.6634,23.6821,3.25,81,75,11.32,NO,1697776978
449,akureyri,65.6835,-18.0878,8.96,61,100,4.63,IS,1697777016
450,hakui,36.8833,136.7833,23.08,92,100,10.06,JP,1697777016
451,luumaki,60.9262,27.5814,-0.94,85,10,3.82,FI,1697777016
452,huarmey,-10.0681,-78.1522,19.54,90,88,2.95,PE,1697777016
453,galliano,29.4422,-90.2992,19.44,88,0,0.0,US,1697777017
454,haiku-pauwela,20.9219,-156.3051,25.02,77,40,4.12,US,1697776874
455,nenjiang,49.1833,125.2167,3.65,23,28,7.01,CN,1697776757
456,gbarnga,6.9956,-9.4722,21.71,100,81,0.51,LR,1697777017
457,olanchito,15.5,-86.5667,22.91,99,100,0.99,HN,1697777010
458,mumford,5.2618,-0.759,24.92,91,94,3.37,GH,1697777018
459,weno,7.4515,151.8468,31.97,70,75,4.12,FM,1697776888
460,the pas,53.8251,-101.2541,5.01,87,0,1.03,CA,1697776961
461,christchurch,-43.5333,172.6333,16.97,68,100,8.23,NZ,1697776874
462,leh,34.1667,77.5833,3.87,40,8,0.97,IN,1697777019
463,ebolowa,2.9,11.15,19.69,99,98,0.18,CM,1697777019
464,yeed,4.55,43.0333,26.8,66,86,3.88,SO,1697777019
465,zapolyarnyy,69.4154,30.8136,-2.4,79,100,5.35,RU,1697777019
466,egilsstadir,65.2653,-14.3948,8.95,57,75,1.54,IS,1697777019
467,simplicio mendes,-7.8539,-41.9103,23.5,47,26,1.88,BR,1697777020
468,agira,37.6562,14.5216,19.85,55,12,1.49,IT,1697777020
469,trujillo,-8.116,-79.03,18.98,88,100,3.6,PE,1697777020
470,crane,31.3974,-102.3501,20.52,23,4,1.72,US,1697777020
471,guiuan,11.0333,125.7247,28.86,70,38,2.21,PH,1697776641
472,sant antoni de portmany,38.9807,1.3036,20.77,73,75,11.83,ES,1697777021
473,hotan,37.0997,79.9269,15.4,12,21,3.16,CN,1697777021
474,carutapera,-1.195,-46.02,25.65,85,17,2.85,BR,1697777021
475,fort mcmurray,56.7268,-111.381,13.77,62,100,7.2,CA,1697777021
476,geraldton,-28.7667,114.6,24.23,57,73,6.17,AU,1697777021
477,baki,-7.6128,110.7839,36.57,31,55,2.88,ID,1697777022
478,batang,-6.4846,110.7083,31.3,58,83,5.33,ID,1697776879
479,midvagur,62.0511,-7.1939,8.46,66,100,16.46,FO,1697777022
480,taro,-8.3862,115.28,27.0,50,57,2.06,ID,1697777022
481,ulladulla,-35.35,150.4667,30.98,56,39,5.58,AU,1697777023
482,giado,31.9582,12.0203,20.37,22,1,5.55,LY,1697777023
483,antsiranana,-12.2787,49.2917,26.42,69,20,5.14,MG,1697776802
484,warman,52.3168,-106.5679,8.95,66,40,3.6,CA,1697777023
485,pulawy,51.4166,21.9694,8.73,96,100,2.79,PL,1697776832
486,monze,-16.2833,27.4833,21.46,63,16,5.29,ZM,1697777024
487,celanova,42.153,-7.9551,11.0,95,100,7.71,ES,1697777024
488,saeby,57.3319,10.5225,2.96,71,72,14.06,DK,1697777024
489,maloye ganyushkino,46.6,49.2667,8.96,74,67,2.72,KZ,1697777024
490,floro,61.5996,5.0328,5.54,45,0,7.2,NO,1697777024
491,magnolia,33.2671,-93.2393,14.85,93,5,2.18,US,1697776893
492,park city,42.3484,-87.8842,12.2,94,100,3.6,US,1697777025
493,axim,4.8699,-2.2405,24.94,90,100,2.73,GH,1697777025
494,flying fish cove,-10.4217,105.6791,28.82,74,75,7.2,CX,1697777025
495,frontera,26.9333,-101.45,21.61,59,95,0.45,MX,1697777026
496,bismarck,46.8083,-100.7837,12.7,73,0,2.57,US,1697776801
497,pointe-noire,-4.7761,11.8635,25.4,84,100,2.52,CG,1697777026
498,nago,26.5881,127.9761,28.24,59,94,3.54,JP,1697777026
499,smithers,54.7804,-127.1743,8.18,71,100,0.0,CA,1697776811
500,sidney,-33.8679,151.2073,29.75,60,0,9.26,AU,1697776918
501,portland,45.5234,-122.6762,17.92,92,0,2.24,US,1697776730
502,carauari,-4.8828,-66.8958,24.59,84,88,0.91,BR,1697777027
503,medak,18.0333,78.2667,28.62,57,4,2.76,IN,1697777027
504,saldanha,-33.0117,17.9442,17.03,85,51,6.2,ZA,1697777028
505,kone,-21.0595,164.8658,23.53,60,63,3.53,NC,1697777028
506,smara,26.7384,-11.6719,19.02,88,0,3.34,EH,1697777028
507,laghouat,33.8,2.8651,21.52,28,63,6.27,DZ,1697777028
508,dwarka,22.2394,68.9678,29.67,57,0,4.39,IN,1697777029
509,waingapu,-9.6567,120.2641,31.81,48,67,5.71,ID,1697777029
510,cornillon,18.6747,-71.9533,20.8,89,68,2.0,HT,1697777029
511,kale,50.9581,1.8521,15.0,96,100,5.52,FR,1697777029
512,takoradi,4.8845,-1.7554,24.76,91,86,2.69,GH,1697777029
513,beloyarskiy,63.7119,66.6722,2.22,77,66,4.47,RU,1697777030
514,emirdag,39.0197,31.15,11.41,65,1,1.93,TR,1697777030
515,grants pass,42.439,-123.3284,18.73,87,0,0.0,US,1697776931
516,hue,16.4667,107.6,32.06,58,40,2.57,VN,1697776779
517,zhanaozen,43.3,52.8,9.69,76,84,8.37,KZ,1697776879
518,goz beida,13.95,20.55,25.54,19,68,3.37,TD,1697777031
519,bani walid,31.7566,13.9942,22.21,24,3,4.57,LY,1697777031
520,tralee,52.2704,-9.7026,12.54,98,100,3.38,IE,1697777031
521,ravar,31.2656,56.8055,24.13,27,6,0.31,IR,1697777031
522,kentville,45.0835,-64.4988,13.56,93,29,2.06,CA,1697777031
523,chapaev,50.2,51.1667,6.9,81,100,5.55,KZ,1697776804
524,catio,11.2833,-15.25,25.26,90,99,1.44,GW,1697777032
525,ambon,-3.6954,128.1814,27.75,72,81,4.89,ID,1697777032
526,zyrya,40.3661,50.2917,16.05,66,24,8.05,AZ,1697777032
527,la sarre,48.8002,-79.1996,9.2,98,100,2.81,CA,1697777033
528,atar,20.5169,-13.0499,27.15,33,6,3.34,MR,1697777033
529,tortoli,39.9256,9.6572,20.9,78,20,4.12,IT,1697777033
530,severobaykal'sk,55.65,109.3167,0.28,70,91,1.98,RU,1697777033
531,cinarli,41.4723,46.9156,8.09,66,7,0.43,AZ,1697777033
532,bikenibeu village,1.3673,173.1241,24.98,94,100,7.2,KI,1697776889
533,ulan bator,47.9077,106.8832,7.07,36,0,1.0,MN,1697776791
534,malango,-2.9627,119.9001,30.64,42,53,2.58,ID,1697777034
535,camana,-16.6228,-72.7111,19.51,86,46,2.64,PE,1697776889
536,bodo,67.28,14.405,-1.7,70,0,6.69,NO,1697776940
537,sorong,-0.8833,131.25,28.41,74,37,1.84,ID,1697777035
538,lata,40.1629,-8.3327,14.49,84,100,7.9,PT,1697777035
539,moramanga,-18.9333,48.2,24.44,64,3,0.55,MG,1697777035
540,yanchep,-31.55,115.6833,28.9,46,89,5.96,AU,1697777035
541,salmas,38.1973,44.7653,5.74,75,3,0.65,IR,1697777035
542,necochea,-38.5473,-58.7368,8.98,77,20,5.26,AR,1697776877
543,janeng,-25.4167,25.55,16.8,48,0,7.72,BW,1697777036
544,miri,4.4148,114.0089,31.08,66,40,3.6,MY,1697777036
545,kholmsk,47.0511,142.0569,6.67,56,100,3.23,RU,1697777036
546,al burayqah,30.4062,19.5739,23.38,38,2,5.61,LY,1697777037
547,biltine,14.5333,20.9167,24.33,21,28,3.54,TD,1697777037
548,mahad,18.0833,73.4167,30.32,62,81,1.21,IN,1697777037
549,jamaame,0.0697,42.745,28.3,70,98,3.43,SO,1697777037
550,ploudalmezeau,48.5333,-4.65,13.14,100,75,1.03,FR,1697777037
551,buka,40.8108,69.1986,21.9,28,61,0.74,UZ,1697777038
552,barabai,-2.5833,115.3833,35.43,42,49,0.67,ID,1697777038
553,mongo,12.1844,18.693,25.73,46,100,2.0,TD,1697777038
554,isola di capo rizzuto,38.96,17.0933,22.16,89,2,6.3,IT,1697777038
555,general villegas,-35.0328,-63.0125,12.64,56,66,3.88,AR,1697777039
556,homer,59.6425,-151.5483,3.93,50,0,3.09,US,1697777039
557,cobija,-11.0267,-68.7692,25.64,57,41,1.04,BO,1697777039
558,konarka,19.9,86.1167,30.22,60,4,5.23,IN,1697777039
559,khilok,51.3674,110.4676,6.49,42,10,3.13,RU,1697777040
560,daru,-9.0763,143.2092,26.69,77,63,5.93,PG,1697777040
561,mulayjah,27.271,48.4242,30.35,18,21,4.99,SA,1697777040
562,cabugao,17.7931,120.4578,30.92,69,21,3.32,PH,1697777040
563,namtsy,62.7161,129.6658,-7.76,68,93,3.84,RU,1697777041
564,damghan,36.1683,54.348,17.66,49,50,1.9,IR,1697777041
565,guerrero negro,27.9769,-114.0611,21.33,82,0,4.07,MX,1697777041
566,weiser,44.251,-116.9693,14.37,62,0,1.56,US,1697777041
567,paciran,-6.8767,112.3761,32.12,53,68,5.55,ID,1697777041
568,urzhar,47.093,81.6294,19.0,24,0,2.45,KZ,1697777042
569,iwanai,42.9744,140.5089,9.77,96,100,2.12,JP,1697777042
570,bloomsburg,41.0037,-76.4549,15.27,79,100,0.89,US,1697777042
571,gornozavodsk,58.3758,58.3211,2.82,99,100,0.59,RU,1697777042
572,dryden,49.7833,-92.7503,5.16,87,100,1.03,CA,1697776919
573,knezevo,44.4908,17.3775,16.63,69,86,7.94,BA,1697777043
574,singkil,-7.9855,111.4161,36.07,33,34,3.7,ID,1697777043
575,redwood falls,44.5394,-95.1169,9.97,87,0,2.06,US,1697777043
576,hovd,48.0056,91.6419,9.32,33,0,1.32,MN,1697776984
577,pago pago,-14.2781,-170.7025,26.45,82,99,9.64,AS,1697777208
578,rikaze,29.25,88.8833,8.29,26,2,0.41,CN,1697776888
579,zaragoza,41.6561,-0.8773,16.12,53,20,4.63,ES,1697776917
